Time,Discharge(m^3 s^-1),Observed(m^3 s^-1),Precip(mm h^-1),PET(mm h^-1),SM(%),Fast Flow(mm*1000),Slow Flow(mm*1000)
2003-07-02 07:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 08:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 08:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 09:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 09:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 10:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 10:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 11:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 11:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 12:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 12:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 13:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 13:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 14:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 14:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 15:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 15:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 16:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 16:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 17:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 17:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 18:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 18:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 19:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 19:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 20:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 20:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 21:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 21:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 22:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 22:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 23:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-02 23:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 00:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 00:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 01:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 01:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 02:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 02:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 03:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 03:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 04:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 04:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 05:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 05:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 06:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 06:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 07:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 07:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 08:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 08:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 09:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 09:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 10:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 10:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 11:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 11:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 12:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 12:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 13:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 13:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 14:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 14:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 15:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 15:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 16:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 16:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 17:00,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 17:30,0.00,nan,0.00,0.38,0.00,0.0000,0.0000
2003-07-03 18:00,0.00,nan,0.40,0.38,0.00,0.0004,0.0000
2003-07-03 18:30,0.00,nan,0.60,0.38,0.02,0.0043,0.0000
2003-07-03 19:00,0.00,nan,1.00,0.38,0.06,0.0121,0.0001
2003-07-03 19:30,0.00,nan,0.60,0.38,0.08,0.0043,0.0000
2003-07-03 20:00,0.00,nan,0.50,0.38,0.09,0.0023,0.0000
2003-07-03 20:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 21:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 21:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 22:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 22:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 23:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-03 23:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 00:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 00:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 01:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 01:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 02:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 02:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 03:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 03:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 04:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 04:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 05:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 05:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 06:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 06:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 07:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 07:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 08:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 08:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 09:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 09:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 10:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 10:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 11:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 11:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 12:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 12:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 13:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 13:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 14:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 14:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 15:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 15:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 16:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 16:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 17:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 17:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 18:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 18:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 19:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 19:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 20:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 20:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 21:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 21:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 22:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 22:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 23:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-04 23:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 00:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 00:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 01:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 01:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 02:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 02:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 03:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 03:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 04:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 04:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 05:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 05:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 06:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 06:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 07:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 07:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 08:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 08:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 09:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 09:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 10:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 10:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 11:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 11:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 12:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 12:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 13:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 13:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 14:00,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 14:30,0.00,nan,0.00,0.38,0.09,0.0000,0.0000
2003-07-05 15:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 15:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 16:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 16:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 17:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 17:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 18:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 18:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 19:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 19:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 20:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 20:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 21:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 21:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 22:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 22:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 23:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-05 23:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 00:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 00:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 01:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 01:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 02:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 02:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 03:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 03:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 04:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 04:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 05:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 05:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 06:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 06:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 07:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 07:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 08:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 08:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 09:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 09:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 10:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 10:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 11:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 11:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 12:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 12:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 13:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 13:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 14:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 14:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 15:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 15:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 16:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 16:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 17:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 17:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 18:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 18:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 19:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 19:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 20:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 20:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 21:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 21:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 22:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 22:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 23:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-06 23:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 00:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 00:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 01:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 01:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 02:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 02:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 03:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 03:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 04:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 04:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 05:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 05:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 06:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 06:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 07:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 07:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 08:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 08:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 09:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 09:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 10:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 10:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 11:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 11:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 12:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 12:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 13:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 13:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 14:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 14:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 15:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 15:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 16:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 16:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 17:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 17:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 18:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 18:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 19:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 19:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 20:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 20:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 21:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 21:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 22:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 22:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 23:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-07 23:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 00:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 00:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 01:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 01:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 02:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 02:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 03:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 03:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 04:00,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
2003-07-08 04:30,0.00,nan,0.00,0.38,0.08,0.0000,0.0000
