date,discharge
1999-04-26,9.935
1999-04-27,7.658
1999-04-28,6.502
1999-04-29,5.678
1999-04-30,5.277
1999-05-01,5.101
1999-05-02,5.078
1999-05-03,4.907
1999-05-04,4.727
1999-05-05,4.552
1999-05-06,4.318
1999-05-07,4.0
1999-05-08,3.821
1999-05-09,3.462
1999-05-10,3.397
1999-05-11,3.821
1999-05-12,5.429
1999-05-13,3.926
1999-05-14,3.498
1999-05-15,3.442
1999-05-16,3.581
1999-05-17,3.734
1999-05-18,3.89
1999-05-19,4.06
1999-05-20,4.566
1999-05-21,5.472
1999-05-22,6.712
1999-05-23,8.359
1999-05-24,10.508
1999-05-25,13.588
1999-05-26,17.812
1999-05-27,20.979
1999-05-28,21.708
1999-05-29,22.396
1999-05-30,22.396
1999-05-31,22.064
1999-06-01,22.873
1999-06-02,23.755
1999-06-03,24.219
1999-06-04,24.19
1999-06-05,22.848
1999-06-06,20.3
1999-06-07,18.255
1999-06-08,17.307
1999-06-09,15.854
1999-06-10,12.688
1999-06-11,10.408
1999-06-12,8.862
1999-06-13,7.844
1999-06-14,7.333
1999-06-15,8.636
1999-06-16,8.774
1999-06-17,8.166
1999-06-18,7.333
1999-06-19,7.189
1999-06-20,8.359
1999-06-21,10.508
1999-06-22,14.301
1999-06-23,23.157
1999-06-24,33.576
1999-06-25,39.699
1999-06-26,37.026
1999-06-27,32.98
1999-06-28,28.65
1999-06-29,24.266
1999-06-30,20.355
1999-07-01,18.75
1999-07-02,20.267
1999-07-03,22.429
1999-07-04,24.723
1999-07-05,27.085
1999-07-06,28.635
1999-07-07,30.01
1999-07-08,32.968
1999-07-09,35.691
1999-07-10,38.848
1999-07-11,41.68
1999-07-12,38.89
1999-07-13,35.149
1999-07-14,30.378
1999-07-15,28.345
1999-07-16,30.344
1999-07-17,35.534
1999-07-18,42.757
1999-07-19,47.361
1999-07-20,50.996
1999-07-21,56.273
1999-07-22,65.497
1999-07-23,77.446
1999-07-24,90.587
1999-07-25,100.312
1999-07-26,110.663
1999-07-27,130.487
1999-07-28,179.31
1999-07-29,218.555
1999-07-30,217.271
1999-07-31,248.163
1999-08-01,245.019
1999-08-02,236.284
1999-08-03,237.321
1999-08-04,259.259
1999-08-05,268.705
1999-08-06,271.495
1999-08-07,271.374
1999-08-08,264.496
1999-08-09,253.484
1999-08-10,239.896
1999-08-11,233.15
1999-08-12,239.781
1999-08-13,248.7
1999-08-14,256.291
1999-08-15,265.814
1999-08-16,275.418
1999-08-17,283.472
1999-08-18,291.666
1999-08-19,302.728
1999-08-20,318.167
1999-08-21,336.122
1999-08-22,352.518
1999-08-23,366.469
1999-08-24,381.048
1999-08-25,404.413
1999-08-26,441.21
1999-08-27,498.298
1999-08-28,523.152
1999-08-29,530.37
1999-08-30,550.722
1999-08-31,588.972
1999-09-01,633.39
1999-09-02,669.814
1999-09-03,717.204
1999-09-04,786.624
1999-09-05,833.327
1999-09-06,884.417
1999-09-07,770.065
1999-09-08,761.571
1999-09-09,756.443
1999-09-10,751.01
1999-09-11,741.457
1999-09-12,736.065
1999-09-13,731.003
1999-09-14,725.641
1999-09-15,717.156
1999-09-16,707.459
1999-09-17,698.75
1999-09-18,686.37
1999-09-19,676.742
1999-09-20,667.863
1999-09-21,661.166
1999-09-22,651.468
1999-09-23,641.825
1999-09-24,633.73
1999-09-25,620.337
1999-09-26,611.754
1999-09-27,603.811
1999-09-28,593.572
1999-09-29,589.495
1999-09-30,594.33
1999-10-01,578.65
1999-10-02,599.88
1999-10-03,612.45
1999-10-04,623.56
1999-10-05,688.29
1999-10-06,679.99
1999-10-07,689.44
1999-10-08,695.56
1999-10-09,744.88
1999-10-10,765.58
1999-10-11,786.49
1999-10-12,810.49
1999-10-13,851.103
1999-10-14,772.918
1999-10-15,745.339
1999-10-16,727.94
1999-10-17,720.752
1999-10-18,706.954
1999-10-19,689.471
1999-10-20,663.378
1999-10-21,617.462
1999-10-22,567.961
1999-10-23,496.494
1999-10-24,428.835
1999-10-25,369.421
1999-10-26,325.862
1999-10-27,297.19
1999-10-28,268.841
1999-10-29,230.112
1999-10-30,211.853
1999-10-31,196.229
1999-11-01,177.791
1999-11-02,161.38
1999-11-03,148.33
1999-11-04,137.186
1999-11-05,125.295
1999-11-06,118.536
1999-11-07,112.299
1999-11-08,106.883
1999-11-09,100.824
1999-11-10,92.042
1999-11-11,85.02
1999-11-12,80.071
1999-11-13,76.339
1999-11-14,72.767
1999-11-15,70.55
1999-11-16,66.623
1999-11-17,61.548
1999-11-18,56.263
1999-11-19,53.844
1999-11-20,51.627
1999-11-21,50.222
1999-11-22,50.132
1999-11-23,49.507
1999-11-24,49.153
1999-11-25,47.748
1999-11-26,45.6
1999-11-27,44.629
1999-11-28,43.716
1999-11-29,42.648
1999-11-30,41.999
1999-12-01,41.356
1999-12-02,40.719
1999-12-03,40.088
1999-12-04,39.462
1999-12-05,38.843
1999-12-06,38.229
1999-12-07,37.621
1999-12-08,37.019
1999-12-09,36.459
1999-12-10,36.2
1999-12-11,35.612
1999-12-12,35.029
1999-12-13,34.452
1999-12-14,33.88
1999-12-15,33.525
1999-12-16,33.314
1999-12-17,32.963
1999-12-18,32.928
1999-12-19,32.441
1999-12-20,32.371
1999-12-21,31.889
1999-12-22,31.821
1999-12-23,31.343
1999-12-24,31.275
1999-12-25,30.803
1999-12-26,30.769
1999-12-27,30.736
1999-12-28,30.268
1999-12-29,30.235
1999-12-30,30.202
1999-12-31,29.739
2000-01-01,29.673
2000-01-02,29.215
2000-01-03,29.15
2000-01-04,28.697
2000-01-05,28.632
2000-01-06,28.184
2000-01-07,28.12
2000-01-08,27.677
2000-01-09,27.614
2000-01-10,27.175
2000-01-11,27.112
2000-01-12,26.648
2000-01-13,26.157
2000-01-14,25.672
2000-01-15,25.014
2000-01-16,23.787
2000-01-17,22.399
2000-01-18,20.713
2000-01-19,19.435
2000-01-20,18.206
2000-01-21,16.243
2000-01-22,13.165
2000-01-23,11.649
2000-01-24,10.55
2000-01-25,9.377
2000-01-26,8.568
2000-01-27,7.859
2000-01-28,7.376
2000-01-29,6.921
2000-01-30,6.701
2000-01-31,6.581
2000-02-01,8.047
2000-02-02,9.345
2000-02-03,10.263
2000-02-04,10.851
2000-02-05,11.328
2000-02-06,11.608
2000-02-07,11.627
2000-02-08,11.627
2000-02-09,11.627
2000-02-10,11.627
2000-02-11,11.627
2000-02-12,11.741
2000-02-13,11.951
2000-02-14,12.202
2000-02-15,11.818
2000-02-16,11.346
2000-02-17,11.327
2000-02-18,11.346
2000-02-19,11.608
2000-02-20,11.627
2000-02-21,11.627
2000-02-22,11.627
2000-02-23,11.627
2000-02-24,11.627
2000-02-25,11.627
2000-02-26,11.627
2000-02-27,11.627
2000-02-28,11.608
2000-02-29,11.346
2000-03-01,11.327
2000-03-02,11.309
2000-03-03,11.033
2000-03-04,10.564
2000-03-05,9.9
2000-03-06,9.081
2000-03-07,8.088
2000-03-08,7.162
2000-03-09,6.462
2000-03-10,5.677
2000-03-11,5.219
2000-03-12,4.719
2000-03-13,4.163
2000-03-14,3.88
2000-03-15,3.526
2000-03-16,3.156
2000-03-17,2.959
2000-03-18,2.753
2000-03-19,2.737
2000-03-20,2.618
2000-03-21,2.488
2000-03-22,2.267
2000-03-23,2.146
2000-03-24,2.044
2000-03-25,2.03
2000-03-26,1.937
2000-03-27,1.924
2000-03-28,1.835
2000-03-29,1.822
2000-03-30,1.735
2000-03-31,1.729
2000-04-01,1.729
2000-04-02,1.735
2000-04-03,1.822
2000-04-04,1.828
2000-04-05,1.828
2000-04-06,1.828
2000-04-07,1.828
2000-04-08,1.822
2000-04-09,1.735
2000-04-10,1.729
2000-04-11,1.729
2000-04-12,1.735
2000-04-13,1.828
2000-04-14,1.938
2000-04-15,2.22
2000-04-16,3.377
2000-04-17,5.71
2000-04-18,5.85
2000-04-19,5.579
2000-04-20,5.255
2000-04-21,5.624
2000-04-22,3.89
2000-04-23,3.528
2000-04-24,4.692
2000-04-25,6.051
2000-04-26,7.149
2000-04-27,7.536
2000-04-28,6.49
2000-04-29,5.484
2000-04-30,4.73
2000-05-01,4.062
2000-05-02,3.743
2000-05-03,3.743
2000-05-04,3.91
2000-05-05,4.339
2000-05-06,4.042
2000-05-07,3.444
2000-05-08,3.061
2000-05-09,2.875
2000-05-10,2.745
2000-05-11,2.626
2000-05-12,2.634
2000-05-13,3.012
2000-05-14,3.574
2000-05-15,3.87
2000-05-16,3.667
2000-05-17,3.306
2000-05-18,3.297
2000-05-19,3.498
2000-05-20,3.87
2000-05-21,3.889
2000-05-22,3.889
2000-05-23,3.899
2000-05-24,4.049
2000-05-25,4.213
2000-05-26,4.381
2000-05-27,4.541
2000-05-28,4.434
2000-05-29,4.213
2000-05-30,4.07
2000-05-31,4.71
2000-06-01,5.866
2000-06-02,6.486
2000-06-03,7.526
2000-06-04,11.696
2000-06-05,15.176
2000-06-06,17.194
2000-06-07,19.004
2000-06-08,21.443
2000-06-09,26.074
2000-06-10,29.163
2000-06-11,31.859
2000-06-12,33.35
2000-06-13,31.381
2000-06-14,30.369
2000-06-15,31.142
2000-06-16,29.155
2000-06-17,27.269
2000-06-18,27.645
2000-06-19,29.396
2000-06-20,37.55
2000-06-21,47.287
2000-06-22,51.63
2000-06-23,54.405
2000-06-24,52.234
2000-06-25,47.062
2000-06-26,45.386
2000-06-27,48.302
2000-06-28,53.292
2000-06-29,47.215
2000-06-30,42.568
2000-07-01,50.218
2000-07-02,146.776
2000-07-03,107.389
2000-07-04,98.495
2000-07-05,80.432
2000-07-06,72.214
2000-07-07,68.431
2000-07-08,67.355
2000-07-09,65.817
2000-07-10,62.119
2000-07-11,54.625
2000-07-12,47.387
2000-07-13,43.06
2000-07-14,51.305
2000-07-15,70.866
2000-07-16,73.604
2000-07-17,75.421
2000-07-18,76.227
2000-07-19,70.067
2000-07-20,65.137
2000-07-21,63.219
2000-07-22,60.576
2000-07-23,58.444
2000-07-24,56.931
2000-07-25,56.021
2000-07-26,53.1
2000-07-27,50.988
2000-07-28,50.943
2000-07-29,52.36
2000-07-30,54.643
2000-07-31,58.657
2000-08-01,67.292
2000-08-02,76.114
2000-08-03,80.011
2000-08-04,81.852
2000-08-05,81.016
2000-08-06,79.713
2000-08-07,77.897
2000-08-08,77.085
2000-08-09,81.78
2000-08-10,100.056
2000-08-11,110.295
2000-08-12,118.546
2000-08-13,126.526
2000-08-14,134.034
2000-08-15,152.292
2000-08-16,199.447
2000-08-17,252.281
2000-08-18,271.019
2000-08-19,275.534
2000-08-20,282.493
2000-08-21,302.547
2000-08-22,350.722
2000-08-23,390.456
2000-08-24,429.57
2000-08-25,452.713
2000-08-26,457.338
2000-08-27,454.029
2000-08-28,446.964
2000-08-29,436.565
2000-08-30,421.251
2000-08-31,400.257
2000-09-01,376.746
2000-09-02,358.956
2000-09-03,345.031
2000-09-04,328.734
2000-09-05,302.103
2000-09-06,282.735
2000-09-07,276.026
2000-09-08,279.236
2000-09-09,279.731
2000-09-10,298.641
2000-09-11,352.048
2000-09-12,402.705
2000-09-13,399.758
2000-09-14,391.993
2000-09-15,389.721
2000-09-16,403.802
2000-09-17,431.608
2000-09-18,462.75
2000-09-19,498.666
2000-09-20,542.636
2000-09-21,559.998
2000-09-22,583.118
2000-09-23,607.34
2000-09-24,630.342
2000-09-25,633.344
2000-09-26,620.572
2000-09-27,595.071
2000-09-28,555.96
2000-09-29,516.626
2000-09-30,499.23
2000-10-01,506.261
2000-10-02,526.942
2000-10-03,498.967
2000-10-04,454.936
2000-10-05,419.744
2000-10-06,391.854
2000-10-07,375.258
2000-10-08,363.883
2000-10-09,340.484
2000-10-10,312.966
2000-10-11,311.153
2000-10-12,340.625
2000-10-13,368.096
2000-10-14,387.768
2000-10-15,379.844
2000-10-16,362.476
2000-10-17,331.737
2000-10-18,306.272
2000-10-19,285.75
2000-10-20,268.263
2000-10-21,252.773
2000-10-22,243.992
2000-10-23,233.064
2000-10-24,216.857
2000-10-25,198.557
2000-10-26,181.119
2000-10-27,164.96
2000-10-28,153.582
2000-10-29,145.032
2000-10-30,135.63
2000-10-31,128.708
2000-11-01,121.022
2000-11-02,113.826
2000-11-03,106.961
2000-11-04,100.282
2000-11-05,93.395
2000-11-06,88.484
2000-11-07,82.949
2000-11-08,77.158
2000-11-09,71.104
2000-11-10,67.951
2000-11-11,63.28
2000-11-12,58.407
2000-11-13,53.893
2000-11-14,50.635
2000-11-15,46.677
2000-11-16,43.592
2000-11-17,42.688
2000-11-18,42.566
2000-11-19,40.762
2000-11-20,39.23
2000-11-21,37.624
2000-11-22,36.164
2000-11-23,34.168
2000-11-24,32.965
2000-11-25,32.165
2000-11-26,31.309
2000-11-27,30.769
2000-11-28,30.235
2000-11-29,29.379
2000-11-30,28.665
2000-12-01,28.152
2000-12-02,27.645
2000-12-03,26.958
2000-12-04,26.157
2000-12-05,25.672
2000-12-06,25.192
2000-12-07,24.717
2000-12-08,24.277
2000-12-09,24.219
2000-12-10,23.784
2000-12-11,23.354
2000-12-12,23.297
2000-12-13,22.872
2000-12-14,22.424
2000-12-15,21.708
2000-12-16,20.818
2000-12-17,19.717
2000-12-18,18.876
2000-12-19,17.839
2000-12-20,17.068
2000-12-21,16.323
2000-12-22,15.458
2000-12-23,14.538
2000-12-24,13.856
2000-12-25,13.319
2000-12-26,12.754
2000-12-27,11.934
2000-12-28,11.328
2000-12-29,11.051
2000-12-30,11.014
2001-01-01,10.474
2001-01-02,10.438
2001-01-03,10.192
2001-01-04,10.157
2001-01-05,9.796
2001-01-06,8.986
2001-01-07,7.95
2001-01-08,7.607
2001-01-09,7.148
2001-01-10,6.621
2001-01-11,6.196
2001-01-12,5.863
2001-01-13,5.676
2001-01-14,5.651
2001-01-15,5.468
2001-01-16,5.289
2001-01-17,5.265
2001-01-18,5.101
2001-01-19,5.078
2001-01-20,4.907
2001-01-21,4.727
2001-01-22,4.488
2001-01-23,4.152
2001-01-24,3.89
2001-01-25,3.734
2001-01-26,3.581
2001-01-27,3.388
2001-01-28,3.191
2001-01-29,3.009
2001-01-30,2.875
2001-01-31,2.745
2001-02-01,2.572
2001-02-02,2.375
2001-02-03,2.259
2001-02-04,2.153
2001-02-05,2.146
2001-02-06,2.139
2001-02-07,2.044
2001-02-08,2.037
2001-02-09,2.037
2001-02-10,2.03
2001-02-11,1.937
2001-02-12,1.931
2001-02-13,1.924
2001-02-14,1.835
2001-02-15,1.828
2001-02-16,1.828
2001-02-17,1.828
2001-02-18,1.822
2001-02-19,1.735
2001-02-20,1.723
2001-02-21,1.633
2001-02-22,1.54
2001-02-23,1.45
2001-02-24,1.364
2001-02-25,1.296
2001-02-26,1.479
2001-02-27,1.627
2001-02-28,1.627
2001-03-01,1.546
2001-03-02,1.54
2001-03-03,1.54
2001-03-04,1.534
2001-03-05,1.456
2001-03-06,1.45
2001-03-07,1.445
2001-03-08,1.333
2001-03-09,1.2
2001-03-10,1.123
2001-03-11,1.026
2001-03-12,0.931
2001-03-13,0.856
2001-03-14,1.14
2001-03-15,1.61
2001-03-16,1.627
2001-03-17,1.546
2001-03-18,1.54
2001-03-19,1.54
2001-03-20,1.54
2001-03-21,1.534
2001-03-22,1.365
2001-03-23,1.129
2001-03-24,1.022
2001-03-25,0.931
2001-03-26,0.821
2001-03-27,0.704
2001-03-28,0.661
2001-03-29,0.614
2001-03-30,0.611
2001-03-31,0.607
2001-04-01,0.559
2001-04-02,0.51
2001-04-03,0.448
2001-04-04,0.385
2001-04-05,0.472
2001-04-06,0.862
2001-04-07,1.343
2001-04-08,1.369
2001-04-09,1.484
2001-04-10,1.627
2001-04-11,1.627
2001-04-12,1.54
2001-04-13,1.45
2001-04-14,1.272
2001-04-15,1.0
2001-04-16,1.234
2001-04-17,1.435
2001-04-18,1.197
2001-04-19,0.915
2001-04-20,0.781
2001-04-21,0.741
2001-04-22,1.203
2001-04-23,2.021
2001-04-24,2.546
2001-04-25,3.366
2001-04-26,5.426
2001-04-27,6.621
2001-04-28,6.057
2001-04-29,5.038
2001-04-30,4.216
2001-05-01,3.584
2001-05-02,3.779
2001-05-03,6.43
2001-05-04,14.092
2001-05-05,15.235
2001-05-06,15.751
2001-05-07,17.46
2001-05-08,19.436
2001-05-09,20.446
2001-05-10,20.316
2001-05-11,21.084
2001-05-12,21.057
2001-05-13,19.848
2001-05-14,17.847
2001-05-15,15.733
2001-05-16,14.073
2001-05-17,12.232
2001-05-18,10.6
2001-05-19,10.175
2001-05-20,9.796
2001-05-21,8.828
2001-05-22,8.4
2001-05-23,11.693
2001-05-24,17.87
2001-05-25,16.332
2001-05-26,13.684
2001-05-27,11.935
2001-05-28,12.632
2001-05-29,23.037
2001-05-30,36.637
2001-05-31,39.433
2001-06-01,39.056
2001-06-02,31.221
2001-06-03,23.816
2001-06-04,19.549
2001-06-05,19.771
2001-06-06,23.704
2001-06-07,26.389
2001-06-08,30.249
2001-06-09,37.089
2001-06-10,62.49
2001-06-11,105.712
2001-06-12,108.696
2001-06-13,90.939
2001-06-14,66.305
2001-06-15,51.926
2001-06-16,43.275
2001-06-17,35.353
2001-06-18,30.322
2001-06-19,24.808
2001-06-20,21.627
2001-06-21,24.597
2001-06-22,30.315
2001-06-23,40.74
2001-06-24,48.477
2001-06-25,58.432
2001-06-26,64.562
2001-06-27,65.252
2001-06-28,72.971
2001-06-29,83.638
2001-06-30,91.224
2001-07-01,83.065
2001-07-02,78.194
2001-07-03,71.901
2001-07-04,66.249
2001-07-05,60.89
2001-07-06,56.888
2001-07-07,53.892
2001-07-08,51.809
2001-07-09,55.773
2001-07-10,65.669
2001-07-11,77.6
2001-07-12,87.348
2001-07-13,96.995
2001-07-14,100.266
2001-07-15,101.282
2001-07-16,99.193
2001-07-17,95.017
2001-07-18,90.883
2001-07-19,87.912
2001-07-20,86.915
2001-07-21,87.538
2001-07-22,89.168
2001-07-23,91.074
2001-07-24,95.936
2001-07-25,98.654
2001-07-26,101.283
2001-07-27,101.011
2001-07-28,99.929
2001-07-29,98.854
2001-07-30,96.991
2001-07-31,94.034
2001-08-01,92.996
2001-08-02,100.52
2001-08-03,136.914
2001-08-04,155.401
2001-08-05,149.376
2001-08-06,134.772
2001-08-07,126.362
2001-08-08,132.594
2001-08-09,145.252
2001-08-10,158.306
2001-08-11,154.787
2001-08-12,150.542
2001-08-13,146.11
2001-08-14,146.119
2001-08-15,156.118
2001-08-16,166.132
2001-08-17,171.82
2001-08-18,169.049
2001-08-19,160.737
2001-08-20,149.355
2001-08-21,142.592
2001-08-22,140.022
2001-08-23,146.255
2001-08-24,167.052
2001-08-25,189.253
2001-08-26,196.697
2001-08-27,198.51
2001-08-28,196.897
2001-08-29,198.114
2001-08-30,206.828
2001-08-31,218.64
2001-09-01,236.585
2001-09-02,263.584
2001-09-03,284.128
2001-09-04,304.194
2001-09-05,331.777
2001-09-06,358.245
2001-09-07,374.824
2001-09-08,386.715
2001-09-09,394.269
2001-09-10,409.207
2001-09-11,425.349
2001-09-12,419.177
2001-09-13,416.346
2001-09-14,413.996
2001-09-15,409.485
2001-09-16,400.525
2001-09-17,392.899
2001-09-18,392.747
2001-09-19,404.888
2001-09-20,425.509
2001-09-21,422.969
2001-09-22,420.123
2001-09-23,424.713
2001-09-24,423.606
2001-09-25,410.9
2001-09-26,386.913
2001-09-27,361.285
2001-09-28,340.442
2001-09-29,314.658
2001-09-30,282.914
2001-10-01,258.457
2001-10-02,244.787
2001-10-03,242.385
2001-10-04,237.898
2001-10-05,219.508
2001-10-06,211.823
2001-10-07,208.269
2001-10-08,199.043
2001-10-09,186.805
2001-10-10,174.371
2001-10-11,159.498
2001-10-12,146.636
2001-10-13,138.147
2001-10-14,130.759
2001-10-15,122.085
2001-10-16,112.741
2001-10-17,104.732
2001-10-18,97.202
2001-10-19,91.526
2001-10-20,85.878
2001-10-21,81.021
2001-10-22,77.32
2001-10-23,74.455
2001-10-24,70.992
2001-10-25,68.27
2001-10-26,64.93
2001-10-27,61.637
2001-10-28,58.156
2001-10-29,54.13
2001-10-30,50.19
2001-10-31,45.91
2001-11-01,40.736
2001-11-02,35.884
2001-11-03,31.869
2001-11-04,28.166
2001-11-05,25.051
2001-11-06,22.876
2001-11-07,21.382
2001-11-08,20.132
2001-11-09,19.281
2001-11-10,18.501
2001-11-11,18.081
2001-11-12,17.571
2001-11-13,17.092
2001-11-14,16.809
2001-11-15,16.32
2001-11-16,15.953
2001-11-17,15.592
2001-11-18,15.235
2001-11-19,14.883
2001-11-20,14.536
2001-11-21,14.194
2001-11-22,13.877
2001-11-23,13.835
2001-11-24,13.544
2001-11-25,13.298
2001-11-26,12.873
2001-11-27,12.243
2001-11-28,11.312
2001-11-29,10.195
2001-11-30,9.509
2001-12-01,8.6
2001-12-02,7.846
2001-12-03,7.148
2001-12-04,6.567
2001-12-05,6.196
2001-12-06,5.666
2001-12-07,5.092
2001-12-08,4.554
2001-12-09,4.111
2001-12-10,3.899
2001-12-11,3.889
2001-12-12,3.889
2001-12-13,3.889
2001-12-14,3.88
2001-12-15,3.743
2001-12-16,3.733
2001-12-17,3.724
2001-12-18,3.591
2001-12-19,3.572
2001-12-20,3.442
2001-12-21,3.424
2001-12-22,3.297
2001-12-23,3.279
2001-12-24,3.155
2001-12-25,3.104
2001-12-26,2.976
2001-12-27,2.843
2001-12-28,2.713
2001-12-29,2.626
2001-12-30,2.61
2001-12-31,2.503
2002-01-01,12.309
2002-01-02,12.266
2002-01-03,12.02
2002-01-04,11.979
2002-01-05,11.531
2002-01-06,10.715
2002-01-07,9.679
2002-01-08,9.336
2002-01-09,8.877
2002-01-10,8.344
2002-01-11,7.835
2002-01-12,7.496
2002-01-13,7.309
2002-01-14,7.284
2002-01-15,7.101
2002-01-16,6.922
2002-01-17,6.898
2002-01-18,6.734
2002-01-19,6.711
2002-01-20,6.54
2002-01-21,6.36
2002-01-22,6.115
2002-01-23,5.698
2002-01-24,5.43
2002-01-25,5.274
2002-01-26,5.121
2002-01-27,4.928
2002-01-28,4.731
2002-01-29,4.549
2002-01-30,4.415
2002-01-31,4.279
2002-02-01,0.722
2002-02-02,0.722
2002-02-03,0.718
2002-02-04,0.665
2002-02-05,0.611
2002-02-06,0.562
2002-02-07,0.556
2002-02-08,0.513
2002-02-09,0.507
2002-02-10,0.451
2002-02-11,0.421
2002-02-12,0.418
2002-02-13,0.382
2002-02-14,0.355
2002-02-15,0.339
2002-02-16,0.307
2002-02-17,0.305
2002-02-18,0.327
2002-02-19,0.341
2002-02-20,0.365
2002-02-21,0.379
2002-02-22,0.395
2002-02-23,0.423
2002-02-24,0.479
2002-02-25,0.51
2002-02-26,0.532
2002-02-27,0.611
2002-02-28,0.665
2002-03-01,0.718
2002-03-02,0.722
2002-03-03,0.763
2002-03-04,0.84
2002-03-05,0.844
2002-03-06,0.844
2002-03-07,0.868
2002-03-08,0.913
2002-03-09,0.973
2002-03-10,0.977
2002-03-11,0.982
2002-03-12,1.053
2002-03-13,1.19
2002-03-14,1.205
2002-03-15,1.275
2002-03-16,1.28
2002-03-17,1.285
2002-03-18,1.364
2002-03-19,1.439
2002-03-20,1.369
2002-03-21,1.364
2002-03-22,1.358
2002-03-23,1.285
2002-03-24,1.275
2002-03-25,1.205
2002-03-26,1.2
2002-03-27,1.2
2002-03-28,1.195
2002-03-29,1.128
2002-03-30,1.123
2002-03-31,1.123
2002-04-01,1.123
2002-04-02,1.123
2002-04-03,1.123
2002-04-04,1.128
2002-04-05,1.2
2002-04-06,1.28
2002-04-07,1.493
2002-04-08,1.816
2002-04-09,1.946
2002-04-10,2.386
2002-04-11,3.315
2002-04-12,4.512
2002-04-13,4.716
2002-04-14,4.372
2002-04-15,3.736
2002-04-16,3.315
2002-04-17,3.424
2002-04-18,3.424
2002-04-19,3.306
2002-04-20,3.433
2002-04-21,3.639
2002-04-22,3.95
2002-04-23,4.297
2002-04-24,4.203
2002-04-25,3.823
2002-04-26,3.306
2002-04-27,3.147
2002-04-28,3.009
2002-04-29,2.827
2002-04-30,3.462
2002-05-01,24.384
2002-05-02,46.53
2002-05-03,52.893
2002-05-04,52.411
2002-05-05,35.719
2002-05-06,22.646
2002-05-07,13.964
2002-05-08,10.809
2002-05-09,9.643
2002-05-10,9.408
2002-05-11,10.961
2002-05-12,15.288
2002-05-13,16.742
2002-05-14,15.26
2002-05-15,12.508
2002-05-16,8.196
2002-05-17,7.16
2002-05-18,6.853
2002-05-19,6.553
2002-05-20,6.068
2002-05-21,5.47
2002-05-22,4.909
2002-05-23,4.383
2002-05-24,3.95
2002-05-25,3.734
2002-05-26,3.526
2002-05-27,3.008
2002-05-28,2.526
2002-05-29,3.198
2002-05-30,4.711
2002-05-31,5.568
2002-06-01,5.268
2002-06-02,4.389
2002-06-03,3.743
2002-06-04,3.581
2002-06-05,3.29
2002-06-06,3.078
2002-06-07,3.288
2002-06-08,3.489
2002-06-09,3.923
2002-06-10,6.974
2002-06-11,15.269
2002-06-12,19.578
2002-06-13,17.62
2002-06-14,20.532
2002-06-15,23.1
2002-06-16,19.172
2002-06-17,14.314
2002-06-18,13.278
2002-06-19,15.282
2002-06-20,20.2
2002-06-21,27.666
2002-06-22,34.127
2002-06-23,40.754
2002-06-24,45.559
2002-06-25,43.101
